Date Submitted,Workout Date,Activity Type,Calories Burned (kCal),Distance (km),Workout Time (seconds),Avg Pace (min/km),Max Pace (min/km),Avg Speed (km/h),Max Speed (km/h),Avg Heart Rate,Steps,Notes,Source,Link
"April 27, 2021","April 27, 2021",Run,623,7.848947716,2869,6.091612483,0.481645938,9.849603709,124.5728817,0,7513,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5708668504
"April 25, 2021","April 25, 2021",Bike Ride,1235,60.22535397,14113,3.905634843,0.156174193,15.36242767,384.1874277,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5703080491
"April 23, 2021","April 23, 2021",Bike Ride,250,9.996810405,2132,3.553901465,0.177321318,16.88282323,338.369404,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5696633653
"April 21, 2021","April 21, 2021",Run,234,2.977930138,1063,5.951356578,0.546601597,10.08173549,109.7691699,0,2790,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5690603659
"April 20, 2021","April 20, 2021",Bike Ride,376,12.25956416,2045,2.780269476,0.219852934,21.5806593,272.9093368,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5687565154
"April 19, 2021","April 19, 2021",Bike Ride,485,21.82640613,5542,4.231314126,0.03248423,14.17999436,1847.044109,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5685108406
"April 18, 2021","April 18, 2021",Run,719,8.791154254,3478,6.592872624,0.53205654,9.100711572,112.7699528,0,9048,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5680964884
"April 14, 2021","April 14, 2021",Run,333,4.346274874,1452,5.566466834,0.524740515,10.77882284,114.3422819,0,3834,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5668798630
"April 13, 2021","April 13, 2021",Walk,213,3.524913976,3296,15.58405164,0.052473865,3.850081932,1143.426037,0,5508,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5667417865
"April 10, 2021","April 10, 2021",Hike,963,5.638304517,6288,18.58459099,1.163349787,3.228472812,51.57512997,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5656440112
"April 10, 2021","April 10, 2021",Hike,586,3.863439487,3829,16.51474141,1.125228665,3.633126267,53.32239475,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5656155898
"April 8, 2021","April 8, 2021",Run,474,6.175648385,2072,5.592570637,0.516198526,10.72851475,116.2342267,0,5468,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5649751777
"April 5, 2021","April 5, 2021",Run,477,6.190808406,2089,5.620544769,0.539222192,10.67511671,111.2713316,0,5510,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5639206000
"April 2, 2021","April 2, 2021",Bike Ride,591,26.77095464,5861,3.648113766,0.134916463,16.44685194,444.7212929,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5630551135
"March 31, 2021","March 31, 2021",Bike Ride,269,12.52462312,3071,4.086286089,0.263835451,14.68325232,227.4147913,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5625388831
"March 30, 2021","March 30, 2021",Run,308,3.885294378,1422,6.097478227,0.278953412,9.840124673,215.0888256,0,3724,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5620439779
"March 30, 2021","March 30, 2021",Bike Ride,25,1.258684036,287,3.797945001,0.267766866,15.79802882,224.0754025,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5620412638
"March 28, 2021","March 28, 2021",Bike Ride,1387,69.5185109,15853,3.80082195,0.140155243,15.78607139,428.0967694,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5615624194
"March 26, 2021","March 26, 2021",Bike Ride,142,6.933874717,1619,3.889100155,0.233859883,15.42773485,256.5632298,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5608213684
"March 25, 2021","March 25, 2021",Bike Ride,199,9.635319556,2269,3.923573829,0.105623161,15.29217981,568.0581984,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5604914761
"March 24, 2021","March 24, 2021",Run,293,3.722702354,1331,5.95675008,0.518862965,10.07261051,115.6374819,0,3492,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5601540934
"March 23, 2021","March 23, 2021",Bike Ride,384,12.28243294,1988,2.696123389,0.188760762,22.25416977,317.8615334,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5597903581
"March 19, 2021","March 19, 2021",Run,471,5.963472472,2154,6.020484123,0.241832697,9.965975374,248.1045178,0,5647,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5584786735
"March 18, 2021","March 18, 2021",Run,467,6.003448577,2079,5.771488259,0.489771609,10.39592772,122.5060012,0,5471,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5581980382
"March 16, 2021","March 16, 2021",Bike Ride,379,12.58376651,2166,2.868174859,0.138480027,20.91921892,433.2756384,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5575322443
"March 13, 2021","March 13, 2021",Run,699,8.486489341,3414,6.704346616,0.285280835,8.949384956,210.31873,0,8870,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5566559839
"March 13, 2021","March 11, 2021",Bike Ride,380,12.3882795,2063,2.774235962,0.181976631,21.62765215,329.7127427,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5566559992
"March 9, 2021","March 9, 2021",Bike Ride,380,12.35721916,2054,2.768612553,0.202162496,21.67158724,296.7920018,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5552707384
"March 8, 2021","March 8, 2021",Run,262,3.335542468,1189,5.939569166,0.103895127,10.10173963,577.5050477,0,3121,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5549623198
"March 6, 2021","March 6, 2021",Run,413,5.132037082,2335,7.581412054,0.690995834,7.914110054,86.83086804,0,6011,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5542333111
"March 5, 2021","March 5, 2021",Bike Ride,162,7.497660108,1850,4.109736638,0.206619592,14.59948596,290.388422,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5539326421
"March 3, 2021","March 3, 2021",Bike Ride,371,12.25663516,2090,2.842381741,0.179085391,21.10912151,335.0364526,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5532379567
"March 1, 2021","March 1, 2021",Bike Ride,274,12.52216082,3131,4.162279786,0.245454048,14.41518389,244.4448695,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5525549167
"Feb. 28, 2021","Feb. 28, 2021",Bike Ride,512,22.4194494,5845,4.344590094,0.19435621,13.81027976,308.7124128,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5523416140
"Feb. 26, 2021","Feb. 26, 2021",Bike Ride,378,12.43944054,2108,2.82354798,0.148627018,21.24993911,403.6958957,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5515879285
"Feb. 25, 2021","Feb. 25, 2021",Run,421,5.283106203,1958,6.175404388,0.486304358,9.715963784,123.3795531,0,5122,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5512882156
"Feb. 24, 2021","Feb. 24, 2021",Bike Ride,379,12.3603091,2066,2.785327438,0.204740565,21.54139131,293.0534957,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5509153903
"Feb. 23, 2021","Feb. 23, 2021",Bike Ride,404,13.39395856,2369,2.946467629,0.188053642,20.3633515,319.0588854,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5505366850
"Feb. 21, 2021","Feb. 21, 2021",Run,548,6.727074013,2638,6.534463732,0.534556316,9.182128285,112.2425707,0,6868,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5499476011
"Feb. 20, 2021","Feb. 20, 2021",Run,678,8.437082481,3183,6.288090054,0.510316626,9.541832763,117.5740055,0,8313,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5497104691
"Feb. 18, 2021","Feb. 18, 2021",Run,383,4.895463514,1722,5.860835222,0.053146251,10.23745561,1128.961253,0,4525,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5490691363
"Feb. 16, 2021","Feb. 16, 2021",Run,469,5.836479137,2201,6.282311302,0.52848117,9.550603688,113.5329428,0,5749,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5484875284
"Feb. 7, 2021","Feb. 7, 2021",Run,218,2.767154354,997,6.004446532,0.562340929,9.992593924,106.6969322,0,2614,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5455356559
"Feb. 6, 2021","Feb. 6, 2021",Bike Ride,594,26.06364795,5670,3.62575683,0.197452502,16.54824061,303.8698967,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5452898083
"Feb. 4, 2021","Feb. 4, 2021",Run,462,5.744666062,2178,6.317232363,0.550874145,9.497865485,108.917827,0,5686,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5444618362
"Feb. 1, 2021","Feb. 1, 2021",Run,277,3.477470515,1283,6.147827935,0.550126014,9.759544819,109.0658866,0,3357,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5432656819
"Jan. 29, 2021","Jan. 29, 2021",Run,267,3.486434561,1159,5.536777718,0.480858039,10.83663048,124.7769465,0,3061,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5421267031
"Jan. 28, 2021","Jan. 28, 2021",Run,354,4.419274717,1655,6.23943669,0.521309304,9.616232736,115.0948111,0,4325,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5418602542
"Jan. 26, 2021","Jan. 26, 2021",Run,354,4.43626939,1646,6.182276754,0.26550259,9.705165085,225.9856938,0,4305,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5402428258
"Jan. 23, 2021","Jan. 23, 2021",Run,291,3.751573985,1291,5.733416846,0.496819201,10.46496857,120.7682315,0,3399,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5388603499
"Jan. 20, 2021","Jan. 20, 2021",Run,339,4.052698341,1693,6.96072437,0.084903538,8.619759118,706.6854812,0,4386,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5375418736
"Jan. 18, 2021","Jan. 18, 2021",Run,355,4.262572892,1761,6.883674342,0.034618826,8.716287571,1733.166927,160,4566,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5366919244
"Jan. 11, 2021","Jan. 11, 2021",Run,231,3.008459393,993,5.503012408,0.479435099,10.90311248,125.1474175,168,2625,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5332524772
"Jan. 10, 2021","Jan. 10, 2021",Run,399,5.201946985,1733,5.552728317,0.090600269,10.80550577,662.2514934,185,4577,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5327587984
"Jan. 6, 2021","Jan. 6, 2021",Run,327,4.135981893,1504,6.057381144,0.120254588,9.905270918,498.9400923,169,3940,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5295761698
"Jan. 4, 2021","Jan. 4, 2021",Run,310,4.031535468,1308,5.406016364,0.512930113,11.09874434,116.9750077,172,3463,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5269877158
"Dec. 31, 2020","Dec. 31, 2020",Walk,54,0.915277385,619,11.27192198,2.34867126,5.32295356,25.54640479,0,1180,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5226865363
"Dec. 31, 2020","Dec. 31, 2020",Run,498,6.494910048,2169,5.565174382,0.508733993,10.78133342,117.9398094,0,5727,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5226831922
"Dec. 29, 2020","Dec. 29, 2020",Run,527,6.631108831,2436,6.121985107,0.575273528,9.800744026,104.298205,0,6377,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5220698434
"Dec. 25, 2020","Dec. 25, 2020",Run,712,8.730836041,3423,6.531853973,0.656565657,9.185765403,91.3849897,0,8912,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5194391014
"Dec. 23, 2020","Dec. 23, 2020",Run,637,7.667413713,3357,7.297942516,0.686055933,8.221478665,87.45642006,0,8665,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5185849354
"Dec. 18, 2020","Dec. 18, 2020",Run,382,4.919861169,1705,5.772706146,0.250414455,10.39373901,239.6023534,0,4486,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5153661064
"Dec. 15, 2020","Dec. 15, 2020",Run,295,3.709505733,1370,6.152817546,0.453431957,9.751626847,132.3241261,0,3585,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5133817315
"Dec. 13, 2020","Dec. 13, 2020",Run,471,6.128575073,2053,5.57996923,0.334411412,10.75275147,179.4193252,0,5419,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5120387317
"Dec. 11, 2020","Dec. 11, 2020",Run,387,5.016534463,1705,5.661238368,0.496185402,10.59838319,120.9225676,0,4494,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5108639260
"Dec. 4, 2020","Dec. 4, 2020",Run,316,4.017630735,1441,5.975969091,0.478582578,10.04021441,125.3701507,169,3780,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5067284185
"Dec. 2, 2020","Dec. 2, 2020",Run,278,3.586809347,1226,5.700453104,0.114006079,10.52547991,526.2892842,0,3230,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5058130948
"Dec. 2, 2020","Nov. 26, 2020",Run,458,5.745422454,2125,6.162989392,0.594377585,9.735533407,100.9459415,0,5559,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/5058093970
"Nov. 16, 2020","Nov. 16, 2020",Run,235,3.054888968,1028,5.608341038,0.5327183,10.69835564,112.6299398,189,2712,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4958496763
"Nov. 16, 2020","Nov. 14, 2020",Bike Ride,837,35.40234931,9570,4.505307753,0.203129971,13.31762738,295.3773884,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4958425651
"Nov. 9, 2020","Nov. 9, 2020",Run,375,4.850015639,1661,5.705691263,0.702845383,10.51582385,85.36700874,0,4375,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4864308310
"Nov. 6, 2020","Nov. 6, 2020",Run,248,3.169683475,1111,5.844114124,0.561008088,10.26674567,106.9504039,0,2920,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4836375589
"Nov. 6, 2020","Oct. 25, 2020",Hike,1678,9.46645109,10957,19.29009584,0.555543128,3.110411336,108.0024321,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4836375931
"Oct. 24, 2020","Oct. 24, 2020",Hike,531,3.086593044,3466,18.71377406,10.8094354,3.206199491,5.550707923,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4786957252
"Oct. 24, 2020","Oct. 24, 2020",Hike,1083,3.475635863,7072,33.90878519,3.860088334,1.769457635,15.54368809,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4786659871
"Oct. 21, 2020","Oct. 21, 2020",Run,239,3.035721681,1092,5.994933339,0.7622174,10.00844596,78.7175212,0,2864,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4778199424
"Oct. 19, 2020","Oct. 19, 2020",Run,273,3.45864119,1244,5.988725841,0.659392895,10.01882623,90.99263163,0,3262,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4772514172
"Oct. 7, 2020","Oct. 7, 2020",Run,258,3.29003022,1162,5.879718693,0.584476035,10.20456062,102.6560304,0,3052,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4738751074
"Oct. 2, 2020","Oct. 2, 2020",Run,395,5.063301999,1769,5.820955619,0.166951876,10.30759082,359.3858273,0,4651,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4723183408
"Sept. 22, 2020","Sept. 22, 2020",Run,274,3.437478317,1268,6.148088911,0.69688022,9.75912639,86.09813372,162,3318,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4694573920
"Sept. 21, 2020","Sept. 21, 2020",Run,467,5.858366216,2168,6.164343981,0.710059503,9.733392979,84.49973326,0,5672,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4691284723
"Sept. 19, 2020","Sept. 19, 2020",Hike,491,2.473207672,3204,21.59252466,0.51598291,2.778741631,116.2829898,99,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4686364660
"Sept. 15, 2020","Sept. 15, 2020",Run,401,5.018787544,1864,6.189024845,0.592875731,9.694591695,101.2016662,149,4875,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4674941299
"Sept. 12, 2020","Sept. 12, 2020",Bike Ride,1118,44.649479,12774,4.768290682,0.308196383,12.58312277,194.6807343,156,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4667321974
"Aug. 25, 2020","Aug. 24, 2020",Run,474,6.039980686,2144,5.912520878,0.590775496,10.14795999,101.5613546,0,5629,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4617803512
"Aug. 12, 2020","Aug. 11, 2020",Run,347,4.482457563,1541,5.726190299,0.56956499,10.4781652,105.3434739,0,4058,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4581369400
"Aug. 11, 2020","Aug. 11, 2020",Walk,57,1.002376692,749,12.45358357,7.112214666,4.817877039,8.436181248,0,1367,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4578265552
"Aug. 11, 2020","Aug. 11, 2020",Run,363,4.707154172,1596,5.651781098,0.487852193,10.61611816,122.9879997,0,4208,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4578252463
"Aug. 9, 2020","Aug. 9, 2020",Bike Ride,582,29.25385056,6647,3.786890808,0.125283345,15.84413652,478.9150249,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4572820603
"Aug. 6, 2020","Aug. 6, 2020",Walk,37,0.642519327,456,11.8150004,5.868279249,5.078284992,10.22446821,0,851,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4564177438
"Aug. 6, 2020","Aug. 6, 2020",Run,319,4.194030931,1297,5.152875954,0.679233278,11.64399008,88.33480001,0,3450,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4564169356
"July 23, 2020","July 23, 2020",Walk,41,0.65573526,636,16.17311153,7.669522489,3.709859789,7.823149932,0,1049,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4523385133
"July 23, 2020","July 23, 2020",Run,293,3.87454396,1185,5.095579317,0.587897926,11.77491022,102.058481,0,3156,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4523378329
"July 20, 2020","July 20, 2020",Run,399,5.216302333,1642,5.243465661,0.525672572,11.44280599,114.1395045,160,4360,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4513597162
"July 17, 2020","July 16, 2020",Run,347,4.596930202,1396,5.06022951,0.501647255,11.85716379,119.6059633,0,3720,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4505412901
"July 16, 2020","July 15, 2020",Run,337,4.577923849,1322,4.810562565,0.515592067,12.47256084,116.3710209,0,3542,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4502251198
"July 15, 2020","July 15, 2020",Run,372,5.013170934,1468,4.881846268,0.482382884,12.29043138,124.3826572,0,3927,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4499065261
"July 14, 2020","July 14, 2020",Run,438,5.788021789,1771,5.099680367,0.529257884,11.76544727,113.3662147,0,4716,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4495843279
"July 6, 2020","July 6, 2020",Run,325,4.230144611,1423,5.606961594,1.063396017,10.70097887,56.42311784,154,3755,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4473486046
"July 2, 2020","July 2, 2020",Walk,38,0.667765106,510,12.71884693,5.082530522,4.717421787,11.8051337,147,922,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4460728252
"July 2, 2020","July 2, 2020",Run,392,5.031436988,1757,5.817917114,0.736511274,10.31296603,81.46499328,161,4620,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4460719072
"June 29, 2020","June 29, 2020",Walk,30,0.516198697,374,12.05491182,8.4815925,4.977218189,7.074129047,131,692,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4451814586
"June 29, 2020","June 29, 2020",Run,357,4.64744751,1554,5.569505339,0.776664281,10.77294874,77.2536619,154,4103,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4451794075
"June 27, 2020","June 27, 2020",Run,384,4.858915311,1760,6.036254524,0.297501964,9.939936188,201.6797714,147,4613,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4445109763
"June 24, 2020","June 24, 2020",Walk,16,0.27378482,235,14.28712569,5.310946572,4.199583168,11.29741785,126,406,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4435019092
"June 24, 2020","June 24, 2020",Run,346,4.514950218,1491,5.505162352,0.543307087,10.89886381,110.4347946,159,3941,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4435014976
"June 21, 2020","June 21, 2020",Walk,266,4.605862061,3741,13.53023344,0.654670474,4.434515205,91.64892211,0,6599,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4426666606
"June 21, 2020","June 21, 2020",Run,310,5.17610092,3338,10.74611767,0.529324371,5.583409793,113.3520525,0,8413,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4426402648
"June 19, 2020","June 19, 2020",Run,388,5.003160814,1725,5.745260181,0.619979321,10.44338727,96.77741864,160,4541,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4420381081
"June 16, 2020","June 16, 2020",Walk,31,0.533587659,374,11.62703561,8.646193729,5.160377629,6.939475235,127,702,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4408090486
"June 16, 2020","June 16, 2020",Run,326,4.252546679,1396,5.465177116,1.028151843,10.97860681,58.35706652,165,3692,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4408083346
"June 16, 2020","June 13, 2020",Bike Ride,2079,68.73492131,13857,3.359934234,0.086392965,17.85744196,694.4995284,0,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4408083475
"June 11, 2020","June 11, 2020",Walk,33,0.56513563,468,13.79829297,4.203358636,4.348367021,14.27430192,172,819,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4391135203
"June 11, 2020","June 11, 2020",Run,354,4.576394972,1568,5.70585282,0.171864437,10.51551807,349.1117752,165,4130,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4391118508
"June 10, 2020","June 10, 2020",Run,434,5.656763693,1858,5.473006393,0.549531983,10.96289961,109.1838515,176,4913,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4387265350
"May 28, 2020","May 27, 2020",Run,480,6.00790646,2237,6.205578173,0.591262651,9.668713444,101.4778297,183,5849,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4340053930
"May 27, 2020","May 27, 2020",Run,231,3.0104067,997,5.522330838,1.187483844,10.86498712,50.52712516,156,2634,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4335868522
"May 27, 2020","May 26, 2020",Bike Ride,68,2.879148603,777,4.499255597,2.793144287,13.33553937,21.48120184,107,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4335850321
"May 25, 2020","May 25, 2020",Run,445,5.798305498,1940,5.575110107,0.535783524,10.76211785,111.9855585,161,5121,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4329373126
"May 24, 2020","May 24, 2020",Bike Ride,1882,72.85822157,15430,3.527536686,0.106638481,17.0089958,562.6491932,124,,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4325170693
"May 22, 2020","May 22, 2020",Run,352,4.554588361,1553,5.680563012,0.673125199,10.56233389,89.13625332,166,4092,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4317139711
"May 20, 2020","May 20, 2020",Run,515,6.327860141,2471,6.507371948,4.083210302,9.220334112,14.69432461,150,6435,b'',Map My Fitness MapMyFitness iPhone,http://www.mapmyfitness.com/workout/4311324313
